Scanner

TOKEN(FUN, "fun")
TOKEN(ID, "void")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(DOSPUNTOS, ":")
TOKEN(VAR, "var")
TOKEN(ID, "int")
TOKEN(ID, "edad")
TOKEN(SEMICOL, ";")
TOKEN(ID, "edad")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "17")
TOKEN(SEMICOL, ";")
TOKEN(IF, "if")
TOKEN(ID, "edad")
TOKEN(MENORIGUAL, "<=")
TOKEN(NUM, "17")
TOKEN(THEN, "then")
TOKEN(PRINT, "print")
TOKEN(LPAREN, "(")
TOKEN(NUM, "0")
TOKEN(RPAREN, ")")
TOKEN(ELSE, "else")
TOKEN(ID, "edad")
TOKEN(PLUS, "+")
TOKEN(PLUS, "+")
TOKEN(SEMICOL, ";")
TOKEN(PRINT, "print")
TOKEN(LPAREN, "(")
TOKEN(NUM, "1")
TOKEN(RPAREN, ")")
TOKEN(ENDIF, "endif")
TOKEN(SEMICOL, ";")
TOKEN(RETURN, "return")
TOKEN(NUM, "0")
TOKEN(ENDFUN, "endfun")
TOKEN(END)

Scanner exitoso

